suite: 70 days 2026-05-20..2026-08-25
csl REAL book-days: 10 over 7 days
   2026-08-17 : CSL_TIMEB_NIFTY(6L,TIME_EXIT)
   2026-08-18 : CSL_TIMEB_NIFTY(8L,TIME_EXIT)
   2026-08-19 : CSL_TIMEB_SENSEX(8L,TIME_EXIT)
   2026-08-20 : CSL_TIMEB_SENSEX(8L,TIME_EXIT), NAS_COMB20(5L,TIME_EXIT)
   2026-08-21 : CSL_TIMEB_NIFTY(8L,TIME_EXIT), NAS_COMB20(2L,TIME_EXIT)
   2026-08-24 : NAS_COMB20(2L,SL_DWELL)
   2026-08-25 : CSL_TIMEB_NIFTY(8L,TIME_EXIT), NAS_COMB20(2L,SL_DWELL)
csl_paper_live.json books: ['day', 'at', 'books']
wrote 9654 curve rows over 70 days

day              peak      @     final      @  giveback    trough  books
2026-07-02      24960  14:30     23042  15:27      1918     -8092  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-03      76602  15:12     71338  15:27      5265     -6988  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-06      40170  15:09     32370  15:27      7800         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-07      76668  14:57     40398  15:27     36270         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-08      11544  13:03    -12006  15:27     23550    -17674  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-09       4238  10:03     -7592  15:27     11830     -7872  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-10      12876  15:06     12214  15:27       663     -2717  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-13       4804  09:36      3558  15:27      1245     -3660  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-14       7026  12:03      6286  15:27       741     -4244  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-15       3276  12:15     -5301  15:27      8577     -8567  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-16       8092  12:51      1424  15:27      6669         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-17          0  09:15     -7453  15:27      7453    -10654  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-20       8340  12:42      1086  15:27      7254      -221  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-21       2782  10:00      2090  15:27       692         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-22       5837  10:18      4244  15:27      1592         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-23      11323  15:03      9971  15:27      1352         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-24        585  09:39     -5246  15:27      5830    -15067  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-27      16036  13:51      9698  15:27      6338         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-28        952  11:03       952  15:27         0     -4554  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-29       3360  12:51      -942  15:27      4303     -3698  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-30       2600  12:24     -4459  15:27      7059     -7150  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-07-31       1592  09:21      -188  15:27      1781     -6390  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-03          0  09:15         0  15:27         0         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-04       4556  10:06      3627  15:27       930     -1488  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-05          0  09:15    -23839  15:27     23839    -25574  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-06          0  09:15    -12061  15:27     12061    -20475  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-07      18993  15:18     18993  15:27         0     -9623  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-10      32624  15:06     31834  15:27       790         0  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-11      24706  15:18     24706  15:27         0     -8297  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-12       9399  09:45      3822  15:27      5577     -2057  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-13      19598  14:15     16975  15:27      2623     -1287  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-14       9630  13:39      3065  15:27      6565     -2512  SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-17       4998  10:09     -6994  15:27     11993    -10036  CSL_TIMEB_NIFTY,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-18      14401  10:39     -1849  15:27     16249     -1849  CSL_TIMEB_NIFTY,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-19       9810  15:03      8757  15:27      1053         0  CSL_TIMEB_SENSEX,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-20       9704  12:34      6240  15:27      3464    -11580  CSL_TIMEB_SENSEX,NAS_COMB20,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-21       7075  14:14      5996  15:27      1079     -4392  CSL_TIMEB_NIFTY,NAS_COMB20,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-24       2866  10:46     -8639  15:27     11505     -9341  NAS_COMB20,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4
2026-08-25      13865  14:03     -5160  15:03     19026     -5160  CSL_TIMEB_NIFTY,NAS_COMB20,SUITE_916_ATM,SUITE_916_ATM2,SUITE_916_ATM4

=== RECONCILIATION 2026-08-25 (claim: peak +14,983 @14:03 -> +7,442 @14:33) ===
  14:00 total=   +13741   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=+4914, SUITE_916_ATM=+1306, SUITE_916_ATM2=+4888, SUITE_916_ATM4=-1008
  14:03 total=   +13865   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=+5064, SUITE_916_ATM=+1306, SUITE_916_ATM2=+4862, SUITE_916_ATM4=-1008
  14:10 total=   +13513   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=+4712, SUITE_916_ATM=+1306, SUITE_916_ATM2=+4862, SUITE_916_ATM4=-1008
  14:20 total=   +12752   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=+4166, SUITE_916_ATM=+1306, SUITE_916_ATM2=+4648, SUITE_916_ATM4=-1008
  14:30 total=    +9730   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=+3094, SUITE_916_ATM=+1306, SUITE_916_ATM2=+2698, SUITE_916_ATM4=-1008
  14:33 total=    +2970   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=-260, SUITE_916_ATM=+1306, SUITE_916_ATM2=-708, SUITE_916_ATM4=-1008
  14:40 total=    +6188   CSL_TIMEB_NIFTY=+3640, NAS_COMB20=+988, SUITE_916_ATM=+1306, SUITE_916_ATM2=+1261, SUITE_916_ATM4=-1008
  observed PEAK +13865 at 14:03 ; final -5160 at 15:03 ; give-back 19026
  SUITE-ONLY peak +5187 at 14:00 ; final -5090  (venue trail arms at +12,000 -> NEVER ARMS)
  per-book close: {"CSL_TIMEB_NIFTY": 3402, "NAS_COMB20": -3725}
